
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49773          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    29GB    10TB     0.3%          3552          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 12:51:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 12:51:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 12:51:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.97it/s]
2it [00:01,  1.35it/s]
2238it [1:02:50,  1.79s/it]
2239it [1:02:50,  1.41s/it]
2240it [1:02:53,  1.70s/it]
2241it [1:02:55,  1.90s/it]
2242it [1:02:57,  2.04s/it]
2243it [1:03:00,  2.14s/it]
2244it [1:03:02,  2.20s/it]
2245it [1:03:04,  2.25s/it]
2246it [1:03:05,  1.73s/it]
2247it [1:03:07,  1.93s/it]
2248it [1:03:08,  1.55s/it]
2249it [1:03:08,  1.20s/it]
2250it [1:03:11,  1.54s/it]
2251it [1:03:13,  1.78s/it]
2252it [1:03:15,  1.95s/it]
2253it [1:03:18,  2.06s/it]
2254it [1:03:20,  2.15s/it]
2255it [1:03:22,  2.20s/it]
2256it [1:03:25,  2.24s/it]
2257it [1:03:27,  2.27s/it]
2258it [1:03:29,  2.29s/it]
2259it [1:03:32,  2.31s/it]
2260it [1:03:34,  2.32s/it]
2261it [1:03:35,  1.93s/it]
2262it [1:03:38,  2.06s/it]
2263it [1:03:40,  2.16s/it]
2264it [1:03:41,  1.73s/it]
2265it [1:03:43,  1.92s/it]
2266it [1:03:45,  2.06s/it]
2267it [1:03:48,  2.15s/it]
2268it [1:03:48,  1.70s/it]
2269it [1:03:49,  1.35s/it]
2270it [1:03:51,  1.65s/it]
2271it [1:03:54,  1.86s/it]
2272it [1:03:56,  2.01s/it]
2273it [1:03:58,  2.11s/it]
2274it [1:04:01,  2.18s/it]
2275it [1:04:01,  1.71s/it]
2276it [1:04:02,  1.40s/it]
2277it [1:04:04,  1.69s/it]
2278it [1:04:05,  1.33s/it]
2279it [1:04:05,  1.01it/s]
2280it [1:04:07,  1.40s/it]
2281it [1:04:08,  1.18s/it]
2282it [1:04:09,  1.02it/s]
2283it [1:04:11,  1.40s/it]
2284it [1:04:13,  1.69s/it]
2285it [1:04:16,  1.89s/it]
2286it [1:04:16,  1.42s/it]
2287it [1:04:18,  1.70s/it]
2288it [1:04:21,  1.90s/it]
2289it [1:04:21,  1.46s/it]
2290it [1:04:22,  1.22s/it]
2291it [1:04:22,  1.05s/it]
2292it [1:04:23,  1.16it/s]
2293it [1:04:25,  1.31s/it]
2294it [1:04:28,  1.63s/it]
2295it [1:04:30,  1.85s/it]
2296it [1:04:31,  1.50s/it]
2297it [1:04:31,  1.24s/it]
2298it [1:04:34,  1.58s/it]
2299it [1:04:36,  1.82s/it]
2300it [1:04:38,  1.98s/it]
2301it [1:04:39,  1.53s/it]
2302it [1:04:40,  1.26s/it]
2303it [1:04:40,  1.04s/it]
2304it [1:04:42,  1.45s/it]
2305it [1:04:43,  1.16s/it]
2306it [1:04:43,  1.05it/s]
2307it [1:04:45,  1.02s/it]
2308it [1:04:45,  1.16it/s]
2309it [1:04:46,  1.20it/s]
2310it [1:04:48,  1.30s/it]
2311it [1:04:51,  1.62s/it]
2312it [1:04:51,  1.31s/it]
2313it [1:04:54,  1.62s/it]
2314it [1:04:56,  1.84s/it]
2315it [1:04:58,  2.00s/it]
2316it [1:05:00,  1.77s/it]
2317it [1:05:01,  1.57s/it]
2318it [1:05:02,  1.44s/it]
2319it [1:05:04,  1.71s/it]
2320it [1:05:06,  1.91s/it]
2321it [1:05:09,  2.04s/it]
2322it [1:05:09,  1.58s/it]
2323it [1:05:10,  1.34s/it]
2324it [1:05:12,  1.64s/it]
2325it [1:05:15,  1.86s/it]
2326it [1:05:17,  2.01s/it]
2327it [1:05:20,  2.11s/it]
2328it [1:05:22,  2.18s/it]
2329it [1:05:24,  2.23s/it]
2330it [1:05:27,  2.27s/it]
2331it [1:05:29,  2.30s/it]
2332it [1:05:31,  2.31s/it]
2333it [1:05:34,  2.33s/it]
2334it [1:05:36,  2.33s/it]
2335it [1:05:38,  2.34s/it]
2336it [1:05:41,  2.35s/it]
2337it [1:05:42,  1.88s/it]
2338it [1:05:42,  1.46s/it]
2339it [1:05:43,  1.22s/it]
2340it [1:05:43,  1.11it/s]
2341it [1:05:43,  1.41it/s]
2342it [1:05:45,  1.20s/it]
2343it [1:05:48,  1.55s/it]
2344it [1:05:48,  1.22s/it]
2345it [1:05:51,  1.58s/it]
2346it [1:05:53,  1.83s/it]
2347it [1:05:54,  1.44s/it]
2348it [1:05:54,  1.19s/it]
2349it [1:05:57,  1.54s/it]
2350it [1:05:57,  1.18s/it]
2351it [1:05:59,  1.54s/it]
2352it [1:06:02,  1.79s/it]
2353it [1:06:04,  1.96s/it]
2354it [1:06:06,  2.08s/it]
2355it [1:06:07,  1.52s/it]
2356it [1:06:07,  1.23s/it]
2357it [1:06:10,  1.58s/it]
2358it [1:06:10,  1.32s/it]
2359it [1:06:13,  1.63s/it]
2360it [1:06:15,  1.86s/it]
2361it [1:06:16,  1.49s/it]
2362it [1:06:17,  1.40s/it]
2363it [1:06:19,  1.69s/it]
2364it [1:06:22,  1.89s/it]
2365it [1:06:24,  2.04s/it]
2366it [1:06:26,  2.13s/it]
2367it [1:06:27,  1.64s/it]
2368it [1:06:29,  1.86s/it]
2369it [1:06:32,  2.01s/it]
2370it [1:06:34,  2.12s/it]
2371it [1:06:36,  2.19s/it]
2372it [1:06:37,  1.71s/it]
2373it [1:06:39,  1.91s/it]
2374it [1:06:40,  1.60s/it]
2375it [1:06:41,  1.27s/it]
2376it [1:06:43,  1.60s/it]
2377it [1:06:45,  1.82s/it]
2378it [1:06:48,  2.00s/it]
2379it [1:06:49,  1.72s/it]
2380it [1:06:49,  1.39s/it]
2381it [1:06:50,  1.11s/it]
2382it [1:06:52,  1.49s/it]
2383it [1:06:53,  1.34s/it]
2384it [1:06:54,  1.12s/it]
2385it [1:06:56,  1.50s/it]
2386it [1:06:56,  1.10s/it]
2387it [1:06:59,  1.48s/it]
2388it [1:07:01,  1.75s/it]
2389it [1:07:04,  1.94s/it]
2390it [1:07:04,  1.52s/it]
2391it [1:07:04,  1.11s/it]
2392it [1:07:07,  1.50s/it]
2393it [1:07:09,  1.76s/it]
2394it [1:07:11,  1.94s/it]
2395it [1:07:14,  2.07s/it]
2396it [1:07:14,  1.67s/it]
2397it [1:07:17,  1.88s/it]
2398it [1:07:19,  2.02s/it]
2399it [1:07:22,  2.13s/it]
2400it [1:07:24,  2.20s/it]
2401it [1:07:26,  2.25s/it]
2402it [1:07:29,  2.28s/it]
2403it [1:07:31,  2.31s/it]
2404it [1:07:33,  2.34s/it]
2405it [1:07:36,  2.35s/it]
2406it [1:07:36,  1.79s/it]
2407it [1:07:37,  1.41s/it]
2408it [1:07:39,  1.70s/it]
2409it [1:07:42,  1.90s/it]
2410it [1:07:44,  2.05s/it]
2411it [1:07:44,  1.58s/it]
2412it [1:07:46,  1.47s/it]
2413it [1:07:46,  1.17s/it]
2414it [1:07:47,  1.06it/s]
2415it [1:07:47,  1.13it/s]
2416it [1:07:48,  1.17it/s]
2417it [1:07:49,  1.38it/s]
2418it [1:07:49,  1.43it/s]
2419it [1:07:50,  1.55it/s]
2420it [1:07:50,  1.72it/s]
2421it [1:07:51,  1.78it/s]
2422it [1:07:51,  2.00it/s]
2423it [1:07:52,  1.80it/s]
2424it [1:07:52,  1.94it/s]
2425it [1:07:52,  2.12it/s]
2426it [1:07:53,  1.73it/s]
2427it [1:07:54,  2.08it/s]
2428it [1:07:54,  2.61it/s]
2429it [1:07:54,  2.68it/s]
2430it [1:07:55,  2.48it/s]
2431it [1:07:57,  1.00s/it]
2432it [1:07:58,  1.11it/s]
2433it [1:07:58,  1.29it/s]
2434it [1:08:00,  1.25s/it]
2435it [1:08:03,  1.58s/it]
2436it [1:08:05,  1.81s/it]
2437it [1:08:05,  1.36s/it]
2438it [1:08:06,  1.09s/it]
2439it [1:08:06,  1.09it/s]
2440it [1:08:07,  1.20it/s]
2441it [1:08:09,  1.29s/it]
2442it [1:08:12,  1.62s/it]
2443it [1:08:12,  1.27s/it]
2444it [1:08:15,  1.59s/it]
2445it [1:08:17,  1.83s/it]
2446it [1:08:19,  1.99s/it]
2447it [1:08:22,  2.10s/it]
2448it [1:08:24,  2.18s/it]
2449it [1:08:26,  2.24s/it]
2450it [1:08:29,  2.28s/it]
2451it [1:08:31,  2.30s/it]
2452it [1:08:34,  2.32s/it]
2453it [1:08:34,  1.77s/it]
2454it [1:08:36,  1.94s/it]
2455it [1:08:39,  2.07s/it]
2456it [1:08:39,  1.60s/it]
2457it [1:08:42,  1.84s/it]
2458it [1:08:42,  1.46s/it]
2459it [1:08:45,  1.73s/it]
2460it [1:08:47,  1.92s/it]
2461it [1:08:49,  2.06s/it]
2462it [1:08:52,  2.17s/it]
2463it [1:08:54,  2.24s/it]
2464it [1:08:56,  2.27s/it]
2465it [1:08:59,  2.30s/it]
2466it [1:09:01,  2.33s/it]
2467it [1:09:03,  2.02s/it]
2468it [1:09:05,  2.12s/it]
2469it [1:09:05,  1.66s/it]
2470it [1:09:06,  1.32s/it]
2471it [1:09:06,  1.01s/it]
2472it [1:09:09,  1.42s/it]
2473it [1:09:09,  1.17s/it]
2474it [1:09:10,  1.03it/s]
2475it [1:09:12,  1.39s/it]
2476it [1:09:13,  1.35s/it]
2477it [1:09:16,  1.65s/it]
2478it [1:09:18,  1.87s/it]
2479it [1:09:20,  2.02s/it]
2480it [1:09:23,  2.12s/it]
2481it [1:09:25,  2.20s/it]
2482it [1:09:28,  2.25s/it]
2483it [1:09:30,  2.29s/it]
2484it [1:09:32,  2.31s/it]
2485it [1:09:35,  2.33s/it]
2486it [1:09:37,  2.34s/it]
2487it [1:09:39,  2.35s/it]
2488it [1:09:42,  2.36s/it]
2489it [1:09:44,  2.37s/it]
2490it [1:09:47,  2.37s/it]
2491it [1:09:47,  1.75s/it]
2492it [1:09:49,  1.96s/it]
2493it [1:09:50,  1.53s/it]
2494it [1:09:52,  1.79s/it]
2495it [1:09:53,  1.41s/it]
2496it [1:09:54,  1.22s/it]
2497it [1:09:54,  1.01s/it]
2498it [1:09:56,  1.41s/it]
2499it [1:09:59,  1.70s/it]
2500it [1:09:59,  1.35s/it]
2501it [1:10:02,  1.65s/it]
2502it [1:10:04,  1.88s/it]
2503it [1:10:06,  2.03s/it]
2504it [1:10:09,  2.13s/it]
2505it [1:10:09,  1.65s/it]
2506it [1:10:12,  1.89s/it]
2507it [1:10:13,  1.79s/it]
2508it [1:10:16,  1.96s/it]
2509it [1:10:18,  2.08s/it]
2510it [1:10:20,  2.17s/it]
2511it [1:10:21,  1.69s/it]
2512it [1:10:22,  1.38s/it]
2513it [1:10:24,  1.68s/it]
2514it [1:10:26,  1.89s/it]
2515it [1:10:29,  2.04s/it]
2516it [1:10:31,  2.15s/it]
2517it [1:10:33,  1.89s/it]
2518it [1:10:33,  1.57s/it]
2519it [1:10:34,  1.25s/it]
2520it [1:10:35,  1.32s/it]
2521it [1:10:36,  1.07s/it]
2522it [1:10:36,  1.17it/s]
2523it [1:10:37,  1.43it/s]
2524it [1:10:39,  1.21s/it]
2525it [1:10:41,  1.56s/it]
2526it [1:10:44,  1.80s/it]
2527it [1:10:44,  1.45s/it]
2528it [1:10:47,  1.72s/it]
2529it [1:10:49,  1.91s/it]
2530it [1:10:51,  2.05s/it]
2531it [1:10:54,  2.14s/it]
2532it [1:10:56,  2.22s/it]
2533it [1:10:58,  1.98s/it]
2534it [1:10:58,  1.55s/it]
2535it [1:11:01,  1.81s/it]
2536it [1:11:01,  1.45s/it]
2537it [1:11:04,  1.72s/it]
2538it [1:11:06,  1.91s/it]
2539it [1:11:07,  1.75s/it]
2540it [1:11:08,  1.35s/it]
2541it [1:11:08,  1.17s/it]
2542it [1:11:11,  1.53s/it]
2543it [1:11:11,  1.24s/it]
2544it [1:11:14,  1.57s/it]
2545it [1:11:16,  1.81s/it]
2546it [1:11:18,  1.98s/it]
2547it [1:11:19,  1.57s/it]
2548it [1:11:21,  1.82s/it]
2549it [1:11:22,  1.47s/it]
2550it [1:11:25,  1.76s/it]
2551it [1:11:27,  1.96s/it]
2552it [1:11:29,  2.08s/it]
2553it [1:11:32,  2.17s/it]
2554it [1:11:34,  2.23s/it]
2555it [1:11:36,  2.27s/it]
2556it [1:11:39,  2.30s/it]
2557it [1:11:41,  2.32s/it]
2558it [1:11:44,  2.33s/it]
2559it [1:11:46,  2.34s/it]
2560it [1:11:48,  2.36s/it]
2561it [1:11:51,  2.37s/it]
2562it [1:11:53,  2.38s/it]
2563it [1:11:55,  2.38s/it]
2564it [1:11:58,  2.38s/it]
2565it [1:12:00,  2.38s/it]
2566it [1:12:03,  2.37s/it]
2567it [1:12:05,  2.38s/it]
2568it [1:12:07,  2.39s/it]
2569it [1:12:10,  2.38s/it]
2570it [1:12:12,  2.38s/it]
2571it [1:12:15,  2.38s/it]
2572it [1:12:17,  2.39s/it]
2573it [1:12:18,  1.85s/it]
2574it [1:12:18,  1.48s/it]
2575it [1:12:21,  1.75s/it]
2576it [1:12:23,  1.94s/it]
2577it [1:12:24,  1.55s/it]
2578it [1:12:26,  1.80s/it]
2579it [1:12:28,  1.97s/it]
2580it [1:12:29,  1.62s/it]
2581it [1:12:31,  1.85s/it]
2582it [1:12:34,  2.01s/it]
2583it [1:12:36,  2.13s/it]
2584it [1:12:37,  1.64s/it]
2585it [1:12:39,  1.87s/it]
2586it [1:12:40,  1.46s/it]
2587it [1:12:42,  1.74s/it]
2588it [1:12:44,  1.92s/it]
2589it [1:12:47,  2.06s/it]
2590it [1:12:49,  2.15s/it]
2591it [1:12:50,  1.64s/it]
2592it [1:12:52,  1.87s/it]
2593it [1:12:52,  1.37s/it]
2594it [1:12:53,  1.17s/it]
2595it [1:12:55,  1.54s/it]
2596it [1:12:58,  1.79s/it]
2597it [1:13:00,  1.97s/it]
2598it [1:13:01,  1.65s/it]
2599it [1:13:03,  1.87s/it]
2600it [1:13:04,  1.54s/it]
2601it [1:13:07,  1.80s/it]
2602it [1:13:09,  1.97s/it]
2603it [1:13:11,  2.09s/it]
2604it [1:13:14,  2.17s/it]
2605it [1:13:16,  2.23s/it]
2606it [1:13:18,  2.27s/it]
2607it [1:13:19,  1.75s/it]
2608it [1:13:19,  1.40s/it]
2609it [1:13:22,  1.70s/it]
2610it [1:13:22,  1.30s/it]
2611it [1:13:23,  1.07s/it]
2612it [1:13:23,  1.16it/s]
2613it [1:13:24,  1.25it/s]
2614it [1:13:24,  1.37it/s]
2615it [1:13:25,  1.49it/s]
2616it [1:13:26,  1.55it/s]
2617it [1:13:26,  1.78it/s]
2618it [1:13:28,  1.11s/it]
2619it [1:13:29,  1.16it/s]
2620it [1:13:29,  1.35it/s]
2621it [1:13:30,  1.45it/s]
2622it [1:13:30,  1.62it/s]
2623it [1:13:30,  1.78it/s]
2624it [1:13:31,  1.70it/s]
2625it [1:13:32,  1.58it/s]
2626it [1:13:32,  1.64it/s]
2627it [1:13:33,  1.55it/s]
2628it [1:13:33,  1.86it/s]
2629it [1:13:34,  2.06it/s]
2630it [1:13:34,  2.32it/s]
2631it [1:13:36,  1.01s/it]
2632it [1:13:39,  1.42s/it]
2633it [1:13:39,  1.19s/it]
2634it [1:13:42,  1.55s/it]
2635it [1:13:44,  1.79s/it]
2636it [1:13:45,  1.40s/it]
2637it [1:13:47,  1.70s/it]
2638it [1:13:49,  1.90s/it]
2639it [1:13:52,  2.07s/it]
2640it [1:13:54,  2.17s/it]
2641it [1:13:57,  2.24s/it]
2642it [1:13:59,  2.28s/it]
2643it [1:14:02,  2.31s/it]
2644it [1:14:04,  2.35s/it]
2645it [1:14:06,  2.36s/it]
2646it [1:14:09,  2.37s/it]
2647it [1:14:11,  2.37s/it]
2648it [1:14:13,  2.37s/it]
2649it [1:14:16,  2.37s/it]
2650it [1:14:18,  2.38s/it]
2651it [1:14:19,  1.86s/it]
2652it [1:14:20,  1.49s/it]
2653it [1:14:22,  1.76s/it]
2654it [1:14:24,  1.94s/it]
2655it [1:14:27,  2.07s/it]
2656it [1:14:29,  2.17s/it]
2657it [1:14:31,  2.23s/it]
2658it [1:14:34,  2.27s/it]
2659it [1:14:36,  2.31s/it]
2660it [1:14:39,  2.33s/it]
2661it [1:14:39,  1.87s/it]
2662it [1:14:42,  2.02s/it]
2663it [1:14:44,  2.13s/it]
2664it [1:14:46,  2.20s/it]
2665it [1:14:47,  1.68s/it]
2666it [1:14:49,  1.88s/it]
2667it [1:14:52,  2.02s/it]
2668it [1:14:52,  1.56s/it]
2669it [1:14:52,  1.15s/it]
2670it [1:14:55,  1.52s/it]
2671it [1:14:57,  1.79s/it]
2672it [1:14:59,  1.97s/it]
2673it [1:15:02,  2.09s/it]
2674it [1:15:02,  1.62s/it]
2675it [1:15:03,  1.35s/it]
2676it [1:15:06,  1.67s/it]
2677it [1:15:08,  1.89s/it]
2678it [1:15:08,  1.44s/it]
2679it [1:15:09,  1.18s/it]
2680it [1:15:09,  1.07it/s]
2681it [1:15:10,  1.23it/s]
2682it [1:15:10,  1.32it/s]
2683it [1:15:11,  1.43it/s]
2684it [1:15:13,  1.21s/it]
2685it [1:15:16,  1.56s/it]
2686it [1:15:18,  1.81s/it]
2687it [1:15:20,  1.98s/it]
2688it [1:15:23,  2.10s/it]
2689it [1:15:24,  1.66s/it]
2690it [1:15:26,  1.89s/it]
2691it [1:15:28,  2.04s/it]
2692it [1:15:31,  2.15s/it]
2693it [1:15:31,  1.65s/it]
2694it [1:15:32,  1.32s/it]
2695it [1:15:32,  1.09s/it]
2696it [1:15:35,  1.48s/it]
2697it [1:15:37,  1.75s/it]
2698it [1:15:39,  1.94s/it]
2699it [1:15:42,  2.06s/it]
2700it [1:15:44,  2.15s/it]
2701it [1:15:47,  2.22s/it]
2702it [1:15:49,  2.27s/it]
2703it [1:15:51,  2.31s/it]
2704it [1:15:52,  1.82s/it]
2705it [1:15:53,  1.48s/it]
2706it [1:15:55,  1.76s/it]
2707it [1:15:58,  1.95s/it]
2708it [1:16:00,  2.08s/it]
2709it [1:16:02,  2.16s/it]
2710it [1:16:05,  2.22s/it]
2711it [1:16:07,  2.26s/it]
2712it [1:16:09,  2.30s/it]
2713it [1:16:10,  1.70s/it]
2714it [1:16:10,  1.42s/it]
2715it [1:16:11,  1.13s/it]
2716it [1:16:13,  1.51s/it]
2717it [1:16:14,  1.18s/it]
2718it [1:16:15,  1.09s/it]
2719it [1:16:15,  1.16it/s]
2720it [1:16:15,  1.32it/s]
2721it [1:16:16,  1.42it/s]
2722it [1:16:18,  1.21s/it]
2723it [1:16:19,  1.05it/s]
2724it [1:16:21,  1.38s/it]
2725it [1:16:21,  1.05s/it]
2726it [1:16:24,  1.45s/it]
2727it [1:16:26,  1.72s/it]
2728it [1:16:28,  1.91s/it]
2729it [1:16:29,  1.51s/it]
2730it [1:16:31,  1.77s/it]
2731it [1:16:32,  1.41s/it]
2732it [1:16:32,  1.06s/it]
2733it [1:16:33,  1.05it/s]
2734it [1:16:33,  1.33it/s]
2735it [1:16:36,  1.25s/it]
2736it [1:16:38,  1.60s/it]
2737it [1:16:39,  1.38s/it]
2738it [1:16:39,  1.11s/it]
2739it [1:16:42,  1.49s/it]
2740it [1:16:42,  1.19s/it]
2741it [1:16:43,  1.08it/s]
2742it [1:16:43,  1.33it/s]
2743it [1:16:44,  1.35it/s]
2744it [1:16:44,  1.69it/s]
2745it [1:16:46,  1.13s/it]
2746it [1:16:49,  1.52s/it]
2747it [1:16:49,  1.27s/it]
2748it [1:16:50,  1.08s/it]
2749it [1:16:52,  1.47s/it]
2750it [1:16:55,  1.75s/it]
2751it [1:16:57,  1.94s/it]
2752it [1:17:00,  2.07s/it]
2753it [1:17:02,  2.16s/it]
2754it [1:17:04,  2.23s/it]
2755it [1:17:05,  1.73s/it]
2756it [1:17:07,  1.93s/it]
2757it [1:17:10,  2.06s/it]
2758it [1:17:12,  2.15s/it]
2759it [1:17:14,  2.21s/it]
2760it [1:17:15,  1.86s/it]
2761it [1:17:18,  2.01s/it]
2762it [1:17:18,  1.55s/it]
2763it [1:17:21,  1.79s/it]
2764it [1:17:23,  1.96s/it]
2765it [1:17:24,  1.56s/it]
2766it [1:17:26,  1.80s/it]
2767it [1:17:27,  1.45s/it]
2768it [1:17:29,  1.74s/it]
2769it [1:17:30,  1.40s/it]
2770it [1:17:32,  1.70s/it]
2771it [1:17:34,  1.90s/it]
2772it [1:17:37,  2.04s/it]
2773it [1:17:39,  2.14s/it]
2774it [1:17:41,  2.21s/it]
2775it [1:17:44,  2.26s/it]
2776it [1:17:46,  2.30s/it]
2777it [1:17:49,  2.33s/it]
2778it [1:17:51,  2.35s/it]
2779it [1:17:52,  1.86s/it]
2780it [1:17:54,  2.02s/it]
2781it [1:17:55,  1.75s/it]
2782it [1:17:58,  1.95s/it]
2783it [1:17:58,  1.43s/it]
2784it [1:17:58,  1.14s/it]
2785it [1:18:01,  1.53s/it]
2786it [1:18:03,  1.79s/it]
2787it [1:18:06,  1.97s/it]
2788it [1:18:08,  2.09s/it]
2789it [1:18:10,  2.18s/it]
2790it [1:18:13,  2.25s/it]
2791it [1:18:15,  2.30s/it]
2792it [1:18:18,  2.34s/it]
2793it [1:18:20,  2.36s/it]
2794it [1:18:22,  2.36s/it]
2795it [1:18:24,  2.01s/it]
2796it [1:18:26,  2.12s/it]
2797it [1:18:28,  2.21s/it]
2798it [1:18:31,  2.26s/it]
2799it [1:18:32,  1.83s/it]
2800it [1:18:32,  1.42s/it]
2801it [1:18:34,  1.72s/it]
2802it [1:18:35,  1.31s/it]
2803it [1:18:35,  1.01it/s]
2804it [1:18:37,  1.42s/it]
2805it [1:18:40,  1.72s/it]
2806it [1:18:42,  1.92s/it]
2807it [1:18:43,  1.53s/it]
2808it [1:18:45,  1.79s/it]
2809it [1:18:46,  1.38s/it]
2810it [1:18:46,  1.12s/it]
2811it [1:18:49,  1.50s/it]
2812it [1:18:51,  1.76s/it]
2813it [1:18:53,  1.94s/it]
2814it [1:18:56,  2.07s/it]
2815it [1:18:58,  2.16s/it]
2816it [1:19:00,  2.23s/it]
2817it [1:19:03,  2.28s/it]
2818it [1:19:05,  2.32s/it]
2819it [1:19:08,  2.34s/it]
2820it [1:19:10,  2.37s/it]
2821it [1:19:13,  2.38s/it]
2822it [1:19:14,  2.00s/it]
2823it [1:19:16,  2.13s/it]
2824it [1:19:19,  2.24s/it]
2825it [1:19:21,  2.30s/it]
2826it [1:19:23,  2.34s/it]
2827it [1:19:26,  2.38s/it]
2828it [1:19:28,  2.41s/it]
2829it [1:19:29,  1.88s/it]
2830it [1:19:31,  2.05s/it]
2831it [1:19:34,  2.17s/it]
2832it [1:19:35,  1.71s/it]
2833it [1:19:35,  1.37s/it]
2834it [1:19:38,  1.70s/it]
2835it [1:19:40,  1.93s/it]
2836it [1:19:41,  1.75s/it]
2837it [1:19:44,  1.96s/it]
2838it [1:19:46,  2.10s/it]
2839it [1:19:47,  1.63s/it]
2840it [1:19:47,  1.30s/it]
2841it [1:19:48,  1.10s/it]
2842it [1:19:49,  1.03it/s]
2843it [1:19:49,  1.22it/s]
2844it [1:19:50,  1.38it/s]
2845it [1:19:50,  1.48it/s]
2846it [1:19:51,  1.42it/s]
2847it [1:19:53,  1.23s/it]
2848it [1:19:54,  1.19s/it]
2849it [1:19:57,  1.57s/it]
2850it [1:19:59,  1.83s/it]
2851it [1:20:02,  2.02s/it]
2852it [1:20:04,  2.15s/it]
2853it [1:20:05,  1.58s/it]
2854it [1:20:06,  1.46s/it]
2855it [1:20:06,  1.22s/it]
2856it [1:20:09,  1.59s/it]
2857it [1:20:11,  1.85s/it]
2858it [1:20:14,  2.03s/it]
2859it [1:20:15,  1.68s/it]
2860it [1:20:15,  1.35s/it]
2861it [1:20:18,  1.68s/it]
2862it [1:20:18,  1.26s/it]
2863it [1:20:19,  1.12s/it]
2864it [1:20:21,  1.52s/it]
2865it [1:20:22,  1.26s/it]
2866it [1:20:22,  1.04s/it]
2867it [1:20:25,  1.44s/it]
2868it [1:20:25,  1.05s/it]
2869it [1:20:25,  1.10it/s]
2870it [1:20:28,  1.36s/it]
2871it [1:20:30,  1.67s/it]
2872it [1:20:31,  1.34s/it]
2873it [1:20:31,  1.07s/it]
2874it [1:20:32,  1.00s/it]
2875it [1:20:32,  1.22it/s]
2876it [1:20:33,  1.34it/s]
2877it [1:20:33,  1.72it/s]
2878it [1:20:34,  1.83it/s]
2879it [1:20:36,  1.09s/it]
2880it [1:20:38,  1.48s/it]
2881it [1:20:39,  1.25s/it]
2882it [1:20:42,  1.59s/it]
2883it [1:20:42,  1.31s/it]
2884it [1:20:45,  1.63s/it]
2885it [1:20:47,  1.88s/it]
2886it [1:20:49,  2.04s/it]
2887it [1:20:50,  1.59s/it]
2888it [1:20:52,  1.83s/it]
2889it [1:20:55,  1.99s/it]
2890it [1:20:57,  2.10s/it]
2891it [1:20:59,  2.18s/it]
2892it [1:21:02,  2.25s/it]
2893it [1:21:04,  2.28s/it]
2894it [1:21:05,  1.72s/it]
2895it [1:21:05,  1.35s/it]
2896it [1:21:08,  1.66s/it]
2897it [1:21:10,  1.88s/it]
2898it [1:21:11,  1.69s/it]
2899it [1:21:12,  1.35s/it]
2900it [1:21:14,  1.66s/it]
2901it [1:21:17,  1.89s/it]
2902it [1:21:19,  2.04s/it]
2903it [1:21:20,  1.61s/it]
2904it [1:21:22,  1.84s/it]
2905it [1:21:24,  2.00s/it]
2906it [1:21:27,  2.11s/it]
2907it [1:21:29,  2.19s/it]
2908it [1:21:31,  2.26s/it]
2909it [1:21:32,  1.71s/it]
