
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49777          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    34GB    10TB     0.3%          3860          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 23:25:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_avg.pt --output cz-en/output_avg.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en --beam-size 1
[2025-12-07 23:25:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_avg.pt', 'output': 'cz-en/output_avg.txt', 'max_len': 300, 'beam_size': 1, 'alpha': 0.7, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 23:25:09] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_avg.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
2it [00:01,  1.65it/s]
1561it [10:25,  2.25it/s]
1562it [10:25,  2.44it/s]
1563it [10:26,  2.19it/s]
1564it [10:26,  2.09it/s]
1565it [10:26,  2.26it/s]
1566it [10:27,  2.31it/s]
1567it [10:27,  2.94it/s]
1568it [10:27,  3.00it/s]
1570it [10:28,  3.67it/s]
1571it [10:28,  3.66it/s]
1572it [10:28,  3.91it/s]
1573it [10:29,  3.08it/s]
1575it [10:29,  3.49it/s]
1576it [10:30,  3.20it/s]
1578it [10:30,  3.95it/s]
1579it [10:32,  1.36it/s]
1580it [10:33,  1.49it/s]
1581it [10:33,  1.77it/s]
1582it [10:33,  2.16it/s]
1583it [10:34,  2.38it/s]
1584it [10:34,  2.08it/s]
1585it [10:34,  2.35it/s]
1586it [10:35,  2.68it/s]
1587it [10:35,  2.95it/s]
1588it [10:35,  3.66it/s]
1589it [10:36,  2.56it/s]
1590it [10:36,  2.30it/s]
1591it [10:37,  2.14it/s]
1592it [10:37,  2.35it/s]
1593it [10:38,  2.47it/s]
1594it [10:40,  1.00s/it]
1595it [10:40,  1.18it/s]
1597it [10:43,  1.03s/it]
1598it [10:43,  1.11it/s]
1599it [10:44,  1.28it/s]
1600it [10:44,  1.52it/s]
1601it [10:44,  1.78it/s]
1602it [10:45,  2.10it/s]
1603it [10:45,  2.22it/s]
1604it [10:45,  2.71it/s]
1605it [10:46,  3.02it/s]
1606it [10:46,  2.86it/s]
1607it [10:46,  2.43it/s]
1608it [10:47,  2.41it/s]
1609it [10:47,  2.45it/s]
1610it [10:47,  2.94it/s]
1611it [10:48,  2.95it/s]
1612it [10:48,  3.33it/s]
1613it [10:48,  3.82it/s]
1614it [10:49,  3.52it/s]
1615it [10:49,  3.24it/s]
1616it [10:49,  3.04it/s]
1617it [10:49,  3.83it/s]
1618it [10:50,  3.59it/s]
1619it [10:50,  4.44it/s]
1620it [10:52,  1.14it/s]
1621it [10:55,  1.34s/it]
1622it [10:55,  1.04s/it]
1623it [10:55,  1.19it/s]
1625it [10:56,  1.87it/s]
1626it [10:58,  1.00it/s]
1627it [11:01,  1.37s/it]
1628it [11:01,  1.14s/it]
1629it [11:01,  1.14it/s]
1630it [11:02,  1.38it/s]
1631it [11:02,  1.81it/s]
1632it [11:02,  2.08it/s]
1633it [11:02,  2.46it/s]
1634it [11:03,  2.57it/s]
1635it [11:03,  3.02it/s]
1636it [11:03,  2.83it/s]
1637it [11:04,  2.22it/s]
1638it [11:04,  2.28it/s]
1639it [11:05,  2.21it/s]
1640it [11:05,  2.75it/s]
1641it [11:05,  3.27it/s]
1642it [11:08,  1.07it/s]
1643it [11:08,  1.35it/s]
1644it [11:08,  1.81it/s]
1645it [11:08,  2.09it/s]
1646it [11:09,  2.37it/s]
1647it [11:09,  2.38it/s]
1648it [11:09,  2.89it/s]
1649it [11:09,  2.76it/s]
1650it [11:10,  2.74it/s]
1651it [11:10,  2.26it/s]
1652it [11:11,  2.49it/s]
1653it [11:11,  2.72it/s]
1654it [11:12,  2.28it/s]
1655it [11:12,  2.13it/s]
1656it [11:13,  2.15it/s]
1657it [11:13,  2.36it/s]
1658it [11:13,  2.53it/s]
1659it [11:14,  2.38it/s]
1660it [11:14,  2.18it/s]
1661it [11:15,  2.75it/s]
1662it [11:15,  2.65it/s]
1663it [11:15,  2.52it/s]
1664it [11:16,  2.64it/s]
1665it [11:16,  3.02it/s]
1666it [11:17,  2.32it/s]
1667it [11:17,  1.79it/s]
1668it [11:18,  2.33it/s]
1669it [11:20,  1.02s/it]
1670it [11:20,  1.31it/s]
1671it [11:20,  1.55it/s]
1672it [11:21,  1.72it/s]
1673it [11:21,  2.21it/s]
1674it [11:21,  2.88it/s]
1675it [11:21,  3.24it/s]
1676it [11:22,  2.81it/s]
1677it [11:24,  1.03it/s]
1678it [11:25,  1.23it/s]
1679it [11:25,  1.64it/s]
1681it [11:25,  2.71it/s]
1682it [11:25,  2.70it/s]
1683it [11:26,  2.85it/s]
1684it [11:26,  2.31it/s]
1686it [11:27,  2.90it/s]
1687it [11:27,  3.16it/s]
1688it [11:27,  3.46it/s]
1689it [11:28,  3.60it/s]
1690it [11:28,  3.64it/s]
1691it [11:28,  3.05it/s]
1692it [11:28,  3.33it/s]
1693it [11:29,  2.73it/s]
1694it [11:29,  2.93it/s]
1695it [11:30,  3.16it/s]
1696it [11:30,  2.80it/s]
1697it [11:30,  3.42it/s]
1698it [11:30,  3.32it/s]
1699it [11:31,  3.26it/s]
1700it [11:31,  4.00it/s]
1701it [11:31,  4.29it/s]
1702it [11:31,  4.98it/s]
1703it [11:31,  5.03it/s]
1704it [11:32,  3.70it/s]
1705it [11:32,  3.18it/s]
1706it [11:32,  3.38it/s]
1707it [11:33,  2.97it/s]
1708it [11:33,  2.81it/s]
1709it [11:34,  2.64it/s]
1710it [11:34,  2.42it/s]
1712it [11:35,  2.71it/s]
1713it [11:35,  2.81it/s]
1714it [11:35,  3.25it/s]
1715it [11:36,  2.78it/s]
1716it [11:36,  2.66it/s]
1717it [11:37,  2.57it/s]
1718it [11:37,  2.32it/s]
1719it [11:38,  2.45it/s]
1720it [11:38,  2.48it/s]
1721it [11:38,  2.53it/s]
1722it [11:39,  2.54it/s]
1723it [11:39,  2.37it/s]
1724it [11:39,  2.92it/s]
1725it [11:40,  2.80it/s]
1726it [11:40,  3.10it/s]
1727it [11:40,  2.81it/s]
1728it [11:41,  2.24it/s]
1729it [11:41,  2.85it/s]
1730it [11:41,  3.59it/s]
1731it [11:42,  3.69it/s]
1732it [11:42,  3.17it/s]
1734it [11:42,  4.31it/s]
1735it [11:43,  4.06it/s]
1736it [11:43,  4.75it/s]
1737it [11:43,  4.26it/s]
1738it [11:43,  3.73it/s]
1739it [11:44,  2.60it/s]
1740it [11:44,  2.85it/s]
1741it [11:45,  3.07it/s]
1742it [11:45,  2.58it/s]
1743it [11:45,  2.92it/s]
1744it [11:48,  1.05it/s]
1745it [11:48,  1.37it/s]
1746it [11:48,  1.68it/s]
1748it [11:49,  2.42it/s]
1749it [11:49,  2.37it/s]
1750it [11:49,  2.74it/s]
1751it [11:49,  3.38it/s]
1752it [11:50,  3.70it/s]
1753it [11:50,  4.09it/s]
1754it [11:50,  4.29it/s]
1755it [11:50,  4.75it/s]
1756it [11:50,  4.79it/s]
1757it [11:51,  3.77it/s]
1758it [11:51,  4.04it/s]
1759it [11:51,  3.28it/s]
1760it [11:52,  4.02it/s]
1761it [11:52,  3.73it/s]
1762it [11:52,  4.30it/s]
1763it [11:52,  4.56it/s]
1764it [11:53,  3.85it/s]
1765it [11:53,  2.31it/s]
1766it [11:54,  2.43it/s]
1767it [11:54,  1.93it/s]
1768it [11:55,  1.82it/s]
1769it [11:55,  2.10it/s]
1770it [11:56,  2.34it/s]
1771it [11:56,  2.10it/s]
1772it [11:57,  2.10it/s]
1773it [11:57,  2.55it/s]
1774it [11:57,  3.13it/s]
1775it [11:57,  3.84it/s]
1776it [11:58,  3.30it/s]
1777it [11:58,  2.94it/s]
1778it [11:58,  3.54it/s]
1779it [11:58,  4.00it/s]
1780it [11:59,  3.06it/s]
1781it [11:59,  2.95it/s]
1782it [11:59,  3.35it/s]
1783it [12:00,  3.51it/s]
1784it [12:00,  2.93it/s]
1785it [12:01,  2.71it/s]
1787it [12:01,  4.40it/s]
1788it [12:01,  4.95it/s]
1789it [12:01,  5.03it/s]
1790it [12:01,  4.70it/s]
1791it [12:02,  3.71it/s]
1792it [12:02,  3.46it/s]
1793it [12:03,  3.06it/s]
1794it [12:03,  2.73it/s]
1795it [12:03,  2.54it/s]
1797it [12:04,  2.87it/s]
1798it [12:04,  3.34it/s]
1799it [12:05,  2.35it/s]
1800it [12:05,  2.44it/s]
1801it [12:06,  2.79it/s]
1802it [12:06,  2.60it/s]
1803it [12:06,  2.95it/s]
1804it [12:07,  2.73it/s]
1805it [12:07,  2.75it/s]
1806it [12:07,  3.04it/s]
1807it [12:07,  3.34it/s]
1808it [12:08,  3.86it/s]
1809it [12:08,  3.93it/s]
1810it [12:08,  3.75it/s]
1811it [12:09,  3.13it/s]
1812it [12:09,  2.68it/s]
1813it [12:10,  2.46it/s]
1814it [12:10,  3.00it/s]
1815it [12:10,  2.68it/s]
1816it [12:11,  2.36it/s]
1817it [12:11,  2.43it/s]
1818it [12:12,  2.38it/s]
1819it [12:12,  2.87it/s]
1820it [12:12,  3.49it/s]
1821it [12:12,  3.09it/s]
1822it [12:13,  3.46it/s]
1823it [12:13,  3.66it/s]
1824it [12:13,  4.28it/s]
1825it [12:13,  4.64it/s]
1826it [12:14,  3.28it/s]
1827it [12:14,  3.15it/s]
1828it [12:14,  2.80it/s]
1829it [12:15,  2.86it/s]
1830it [12:15,  2.58it/s]
1831it [12:16,  2.67it/s]
1832it [12:16,  2.50it/s]
1833it [12:16,  2.84it/s]
1834it [12:17,  3.01it/s]
1835it [12:17,  2.72it/s]
1836it [12:17,  2.61it/s]
1837it [12:18,  2.38it/s]
1838it [12:18,  2.55it/s]
1839it [12:18,  3.13it/s]
1840it [12:19,  3.35it/s]
1841it [12:19,  2.87it/s]
1842it [12:19,  3.33it/s]
1843it [12:20,  2.64it/s]
1844it [12:20,  2.47it/s]
1845it [12:23,  1.00s/it]
1846it [12:23,  1.20it/s]
1847it [12:23,  1.55it/s]
1848it [12:24,  1.80it/s]
1849it [12:24,  2.11it/s]
1850it [12:24,  2.16it/s]
1851it [12:25,  2.36it/s]
1852it [12:25,  2.27it/s]
1853it [12:25,  2.72it/s]
1854it [12:26,  2.60it/s]
1855it [12:26,  3.10it/s]
1856it [12:26,  3.13it/s]
1857it [12:27,  3.46it/s]
1858it [12:27,  3.24it/s]
1859it [12:27,  3.07it/s]
